product_name,category,main_origins,origin_weight,note
甘藍-其他,葉菜,彰化;雲林;南投,0.4;0.4;0.2,
甘藍-初秋,葉菜,彰化;雲林;南投,0.4;0.4;0.2,
甘藍-改良尖,葉菜,彰化;雲林;南投,0.4;0.4;0.2,
甘藍-改良種,葉菜,彰化;雲林;南投,0.4;0.4;0.2,
甘藍-甘藍心,葉菜,彰化;雲林;南投,0.4;0.4;0.2,
甘藍-甘藍芽,葉菜,彰化;雲林;南投,0.4;0.4;0.2,
甘藍-紫色,葉菜,彰化;雲林;南投,0.4;0.4;0.2,
球莖甘藍,葉菜,彰化;雲林,0.5;0.5,
青江白菜-大梗,葉菜,彰化;雲林;嘉義,0.4;0.4;0.2,
青江白菜-小梗,葉菜,彰化;雲林;嘉義,0.4;0.4;0.2,
小白菜-其他,葉菜,雲林;嘉義;台南,0.4;0.3;0.3,
小白菜-土白菜,葉菜,雲林;嘉義;台南,0.4;0.3;0.3,
小白菜-奶油白,葉菜,雲林;嘉義;台南,0.4;0.3;0.3,
小白菜-水耕,葉菜,台中;台北;桃園,0.4;0.3;0.3,水耕產地以北部為主
小白菜-蚵仔白,葉菜,雲林;嘉義;台南,0.4;0.3;0.3,
包心白-其他,葉菜,彰化;雲林;南投,0.4;0.3;0.3,
包心白-冬白芽,葉菜,彰化;雲林;南投,0.4;0.3;0.3,
包心白-包白,葉菜,彰化;雲林;南投,0.4;0.3;0.3,
包心白-包頭蓮,葉菜,彰化;雲林;南投,0.4;0.3;0.3,
包心白-成功白,葉菜,彰化;雲林;南投,0.4;0.3;0.3,
蕹菜-大葉,葉菜,彰化;雲林;台南,0.4;0.3;0.3,
蕹菜-小葉,葉菜,彰化;雲林;台南,0.4;0.3;0.3,
蕹菜-水蕹菜,葉菜,彰化;雲林;台南,0.4;0.3;0.3,
菠菜-圓葉,葉菜,彰化;雲林,0.5;0.5,
菠菜-角葉,葉菜,彰化;雲林,0.5;0.5,
萵苣菜-其他,葉菜,彰化;雲林;嘉義,0.4;0.3;0.3,
