obs_date,station_id,station_name,avg_temp,max_temp,min_temp,precipitation,county
2026-05-31,467650,日月潭,22.5,25.9,20.4,0.0,南投
2026-06-01,467650,日月潭,23.2,28.3,20.1,0.0,南投
2026-06-02,467650,日月潭,23.6,28.8,19.7,0.0,南投
2026-06-03,467650,日月潭,23.8,29.4,20.2,0.0,南投
2026-06-04,467650,日月潭,22.7,27.2,20.5,80.5,南投
2026-06-05,467650,日月潭,22.0,26.5,20.3,3.0,南投
2026-06-06,467650,日月潭,22.3,26.0,20.8,30.5,南投
2026-06-07,467650,日月潭,23.0,28.6,20.6,1.0,南投
2026-06-08,467650,日月潭,21.5,22.4,20.9,2.5,南投
2026-06-09,467650,日月潭,20.7,21.9,19.9,60.0,南投
2026-06-10,467650,日月潭,20.9,21.9,19.6,51.5,南投
2026-06-11,467650,日月潭,20.9,22.3,19.9,23.0,南投
2026-06-12,467650,日月潭,21.2,23.9,19.7,45.0,南投
2026-06-13,467650,日月潭,21.5,25.3,20.1,20.5,南投
2026-06-14,467650,日月潭,20.6,24.3,18.9,40.0,南投
2026-06-15,467650,日月潭,20.0,21.0,18.7,20.0,南投
2026-06-16,467650,日月潭,21.8,25.1,20.1,16.5,南投
2026-06-17,467650,日月潭,22.4,27.9,20.9,70.0,南投
2026-06-18,467650,日月潭,22.6,27.9,20.6,1.0,南投
2026-06-19,467650,日月潭,23.3,27.3,20.3,0.0,南投
2026-06-20,467650,日月潭,23.9,28.6,20.5,0.0,南投
2026-06-21,467650,日月潭,24.5,30.2,20.6,0.0,南投
2026-06-22,467650,日月潭,24.4,30.6,20.9,0.0,南投
2026-06-23,467650,日月潭,24.0,28.8,20.8,0.0,南投
2026-06-24,467650,日月潭,24.3,30.0,20.8,0.0,南投
2026-06-25,467650,日月潭,21.8,26.6,20.3,24.5,南投
2026-06-26,467650,日月潭,21.3,24.7,19.6,35.5,南投
2026-06-27,467650,日月潭,20.8,22.6,19.4,56.0,南投
2026-06-28,467650,日月潭,22.7,25.9,20.8,18.5,南投
2026-06-29,467650,日月潭,23.0,26.6,20.6,76.5,南投
2026-06-30,467650,日月潭,23.5,26.8,20.9,0.0,南投
2026-05-31,467490,臺中,27.7,31.5,25.2,0.0,台中
2026-06-01,467490,臺中,28.2,31.8,24.9,0.0,台中
2026-06-02,467490,臺中,29.3,33.4,25.7,0.0,台中
2026-06-03,467490,臺中,29.9,34.3,26.3,0.0,台中
2026-06-04,467490,臺中,28.4,31.7,25.9,19.0,台中
2026-06-05,467490,臺中,28.5,32.0,26.0,0.5,台中
2026-06-06,467490,臺中,28.3,32.5,25.5,0.0,台中
2026-06-07,467490,臺中,28.9,34.2,25.6,56.0,台中
2026-06-08,467490,臺中,26.7,29.2,24.7,19.0,台中
2026-06-09,467490,臺中,25.1,27.2,24.1,107.0,台中
2026-06-10,467490,臺中,24.8,26.3,23.6,61.5,台中
2026-06-11,467490,臺中,25.6,28.2,23.3,3.0,台中
2026-06-12,467490,臺中,26.3,28.5,24.6,5.0,台中
2026-06-13,467490,臺中,27.4,30.0,25.4,0.0,台中
2026-06-14,467490,臺中,25.9,29.5,23.9,63.5,台中
2026-06-15,467490,臺中,24.7,26.0,23.6,19.0,台中
2026-06-16,467490,臺中,26.6,30.6,24.2,5.0,台中
2026-06-17,467490,臺中,28.3,32.2,24.4,0.0,台中
2026-06-18,467490,臺中,29.2,32.7,25.8,0.0,台中
2026-06-19,467490,臺中,29.6,34.0,25.0,0.0,台中
2026-06-20,467490,臺中,29.6,33.3,25.8,0.0,台中
2026-06-21,467490,臺中,29.7,34.2,25.5,0.0,台中
2026-06-22,467490,臺中,29.8,34.2,27.0,0.0,台中
2026-06-23,467490,臺中,29.9,33.3,27.2,0.0,台中
2026-06-24,467490,臺中,30.5,34.9,27.8,0.0,台中
2026-06-25,467490,臺中,27.3,32.3,25.0,47.5,台中
2026-06-26,467490,臺中,26.7,28.5,25.3,20.0,台中
2026-06-27,467490,臺中,25.1,26.6,24.1,213.0,台中
2026-06-28,467490,臺中,28.0,31.2,24.2,0.0,台中
2026-06-29,467490,臺中,29.2,33.8,26.0,0.0,台中
2026-06-30,467490,臺中,29.5,33.7,25.5,0.0,台中
2026-05-31,466920,臺北,26.6,29.6,24.5,0.0,台北
2026-06-01,466920,臺北,26.7,28.8,24.8,0.0,台北
2026-06-02,466920,臺北,29.5,34.3,24.9,0.0,台北
2026-06-03,466920,臺北,30.1,35.5,27.7,7.5,台北
2026-06-04,466920,臺北,28.9,35.0,25.7,58.0,台北
2026-06-05,466920,臺北,26.2,26.9,25.7,83.0,台北
2026-06-06,466920,臺北,26.7,28.4,25.6,0.5,台北
2026-06-07,466920,臺北,28.1,33.5,25.8,78.0,台北
2026-06-08,466920,臺北,26.9,31.7,25.7,120.0,台北
2026-06-09,466920,臺北,25.0,25.8,23.3,39.0,台北
2026-06-10,466920,臺北,23.5,24.1,22.7,37.5,台北
2026-06-11,466920,臺北,22.8,23.5,22.0,10.5,台北
2026-06-12,466920,臺北,23.8,26.3,21.5,44.5,台北
2026-06-13,466920,臺北,24.9,27.9,22.2,1.5,台北
2026-06-14,466920,臺北,25.3,26.8,24.3,4.0,台北
2026-06-15,466920,臺北,26.7,28.6,24.6,0.0,台北
2026-06-16,466920,臺北,27.2,31.7,25.1,1.0,台北
2026-06-17,466920,臺北,27.1,33.2,25.0,37.5,台北
2026-06-18,466920,臺北,27.1,33.5,24.6,96.5,台北
2026-06-19,466920,臺北,29.0,33.6,24.7,0.0,台北
2026-06-20,466920,臺北,30.5,34.7,26.0,0.0,台北
2026-06-21,466920,臺北,30.9,36.0,27.0,0.0,台北
2026-06-22,466920,臺北,30.9,35.7,27.7,0.0,台北
2026-06-23,466920,臺北,30.8,35.2,27.9,0.0,台北
2026-06-24,466920,臺北,30.6,35.2,26.9,0.0,台北
2026-06-25,466920,臺北,28.7,30.0,26.1,95.5,台北
2026-06-26,466920,臺北,26.0,27.6,25.2,115.0,台北
2026-06-27,466920,臺北,26.1,27.7,25.0,29.0,台北
2026-06-28,466920,臺北,27.4,32.0,25.3,12.0,台北
2026-06-29,466920,臺北,29.6,34.4,25.6,0.0,台北
2026-06-30,466920,臺北,30.5,34.3,27.2,0.0,台北
2026-05-31,467410,臺南,29.2,33.6,26.4,0.0,台南
2026-06-01,467410,臺南,28.6,32.9,26.0,0.0,台南
2026-06-02,467410,臺南,29.0,32.9,26.4,0.0,台南
2026-06-03,467410,臺南,29.6,32.9,26.9,0.0,台南
2026-06-04,467410,臺南,28.0,30.7,25.1,15.5,台南
2026-06-05,467410,臺南,27.2,29.6,25.0,53.5,台南
2026-06-06,467410,臺南,29.0,33.0,26.6,0.0,台南
2026-06-07,467410,臺南,28.5,31.4,26.5,10.5,台南
2026-06-08,467410,臺南,26.6,29.8,25.4,73.0,台南
